   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/Amm.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/Amm.dat
	PRINT
	 echo_input false
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10 0 1
	NO3- = NO3-
		gamma	3.0	0
		dw	 1.9e-9  200 #3
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	 1.98e-9  310
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross 
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 5e3 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1)
	 46 if cell_no = 238 then print get(1)
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
	217	2269	2075	336	0		874	117	641	389		1.0035e+00	#	8.389
	218	922	2307	106	0		949	109	242	119	0	1.0019e+00	#	5.261
	219	3300	1710	27	0	6.94	1900	76	236	298	0	1.0039e+00	#	9.6
	220	1890	1829	21	0	7.46	1240	66	129	204	88	1.0023e+00	#	6.5
	221	646	2670	0	0		1230	0	9.1	56.2	58.7	1.0017e+00	#	5.1
	222	2084	1918	2	0		1540	44	102	154	37	1.0026e+00	#	7.2
	223	5285	2635	3.7	0		3380	95	160	390	70	1.0071e+00	#	14.95
	224	7197	2001	4	0		4000	120	258	454	24	1.0085e+00	#	18.6
	225	4552	2314	2	0		3080	90	159	269	49	1.0060e+00	#	13.4
	226	10092	2285	1	0		5849	0	207	643	64	1.0122e+00	#	23.5
	227	189000	166	11700	0		121000	3700	722	2496	0	1.2107e+00	#	199.125
	228	1360	1200	62	0.7	7.6	1260	45	31	31	0	1.0011e+00	#	5.115
	229	170	820	163	0.5	8.5	438	14	9	6.2	0	9.9942e-01	#	1.797
	230	980	638	36	0	7.57	704	22.4	64	46.2	0.4	1.0001e+00	#	3.46
	231	220	927	10	0	7.58	208	12	199	12.3	29	9.9945e-01	#	1.76
	232	1240	766	76	0	8.82	1051	16.8	24	24.1	2.08	1.0005e+00	#	4.45
	233	418	630	6.2	0	7.55	460	6.6	38	10.2	2.1	9.9937e-01	#	2.03
	234	476	226	17	0	7.99	165	22.8	112	52	1.42	9.9904e-01	#	1.66
	235	134	35.2	60	0	6.7	79	3	38	4.4	0.06	9.9850e-01	#	0.587
	236	332	161	17	0	7.63	61.6	7.94	155	18.9	1.73	9.9881e-01	#	1.175
	237	128	2.2	23.3	5.1	5.73	68.1	2.67	5.3	8.6	0.1	9.9839e-01	#	0.436
	238	71500	183	1800	0	6.51	43000	260	1850	1020	43.9	1.0802e+00	#	122
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               3.888e-05   3.888e-05
	Ca                2.500e-05   2.500e-05
	Cl                1.243e-04   1.243e-04
	Mg                1.442e-05   1.442e-05
	N                 2.432e-04   2.432e-04
	Na                6.493e-05   6.493e-05
	S(6)              5.736e-05   5.736e-05

----------------------------Description of solution----------------------------

                                       pH  =   4.070    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 53
                          Density (g/cm³)  =   0.99821
                               Volume (L)  =   1.00181
                        Viscosity (mPa s)  =   1.00175
                        Activity of water  =   1.000
                           Ionic strength  =   3.493e-04
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -8.734e-05
                    Total carbon (mol/kg)  =   0.000e+00
                       Total CO2 (mol/kg)  =   0.000e+00
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   3.093e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   6.10
                               Iterations  =   4
                                  Total H  = 1.110126e+02
                                  Total O  = 5.550645e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              8.694e-05   8.511e-05    -4.061    -4.070    -0.009      0.00
   OH-             8.216e-11   8.043e-11   -10.085   -10.095    -0.009     (0)  
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           3.888e-05
   AmmH+           3.885e-05   3.802e-05    -4.411    -4.420    -0.009     (0)  
   AmmHSO4-        2.604e-08   2.549e-08    -7.584    -7.594    -0.009     35.99
   Amm             1.777e-10   1.777e-10    -9.750    -9.750     0.000     (0)  
Ca            2.500e-05
   Ca+2            2.479e-05   2.279e-05    -4.606    -4.642    -0.037    -18.25
   CaSO4           2.030e-07   2.030e-07    -6.693    -6.693     0.000      7.30
   CaHSO4+         1.083e-10   1.060e-10    -9.965    -9.975    -0.009     (0)  
   CaOH+           4.538e-14   4.443e-14   -13.343   -13.352    -0.009     (0)  
Cl            1.243e-04
   Cl-             1.243e-04   1.217e-04    -3.905    -3.915    -0.009     17.90
H(0)          1.079e-19
   H2              5.395e-20   5.395e-20   -19.268   -19.268     0.000     28.61
Mg            1.442e-05
   Mg+2            1.434e-05   1.318e-05    -4.844    -4.880    -0.037    -21.68
   MgSO4           8.651e-08   8.652e-08    -7.063    -7.063     0.000      5.63
   MgOH+           3.627e-13   3.552e-13   -12.440   -12.450    -0.009     (0)  
N(0)          2.432e-04
   N2              1.216e-04   1.216e-04    -3.915    -3.915     0.000     29.29
N(3)          0.000e+00
   NO2-            0.000e+00   0.000e+00   -50.042   -50.052    -0.009     24.67
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -63.019   -63.029    -0.009     (0)  
Na            6.493e-05
   Na+             6.491e-05   6.355e-05    -4.188    -4.197    -0.009     -1.78
   NaSO4-          1.639e-08   1.605e-08    -7.785    -7.795    -0.009     13.76
   NaOH            5.111e-25   5.111e-25   -24.291   -24.291     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -55.485   -55.485     0.000     29.98
S(6)          5.736e-05
   SO4-2           5.663e-05   5.204e-05    -4.247    -4.284    -0.037     13.57
   HSO4-           3.953e-07   3.870e-07    -6.403    -6.412    -0.009     39.90
   CaSO4           2.030e-07   2.030e-07    -6.693    -6.693     0.000      7.30
   MgSO4           8.651e-08   8.652e-08    -7.063    -7.063     0.000      5.63
   AmmHSO4-        2.604e-08   2.549e-08    -7.584    -7.594    -0.009     35.99
   NaSO4-          1.639e-08   1.605e-08    -7.785    -7.795    -0.009     13.76
   CaHSO4+         1.083e-10   1.060e-10    -9.965    -9.975    -0.009     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)          -11.65     -9.75    1.90  Amm
  Anhydrite        -4.70     -8.93   -4.22  CaSO4
  Gypsum           -4.34     -8.93   -4.58  CaSO4:2H2O
  H2(g)           -16.18    -19.27   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.68     -8.11    1.57  NaCl
  N2(g)            -0.77     -3.92   -3.14  N2
  O2(g)           -52.63    -55.49   -2.85  O2

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 2.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               1.055e-04   1.055e-04
	Ca                8.273e-05   8.273e-05
	Cl                4.408e-04   4.408e-04
	K                 1.922e-05   1.922e-05
	Mg                5.233e-05   5.233e-05
	N                 5.722e-04   5.722e-04
	Na                3.547e-04   3.547e-04
	S(6)              9.281e-05   9.281e-05

----------------------------Description of solution----------------------------

                                       pH  =   4.630    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 86
                          Density (g/cm³)  =   0.99824
                               Volume (L)  =   1.00181
                        Viscosity (mPa s)  =   1.00190
                        Activity of water  =   1.000
                           Ionic strength  =   9.215e-04
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -2.442e-05
                    Total carbon (mol/kg)  =   0.000e+00
                       Total CO2 (mol/kg)  =   0.000e+00
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.476e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  10.59
                               Iterations  =   4
                                  Total H  = 1.110126e+02
                                  Total O  = 5.550659e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              2.425e-05   2.344e-05    -4.615    -4.630    -0.015      0.00
   OH-             3.022e-10   2.920e-10    -9.520    -9.535    -0.015     (0)  
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           1.055e-04
   AmmH+           1.054e-04   1.018e-04    -3.977    -3.992    -0.015     (0)  
   AmmHSO4-        1.079e-07   1.043e-07    -6.967    -6.982    -0.015     36.00
   Amm             1.728e-09   1.728e-09    -8.763    -8.762     0.000     (0)  
Ca            8.273e-05
   Ca+2            8.176e-05   7.148e-05    -4.087    -4.146    -0.058    -18.21
   CaSO4           9.725e-07   9.727e-07    -6.012    -6.012     0.000      7.30
   CaHSO4+         1.448e-10   1.399e-10    -9.839    -9.854    -0.015     (0)  
   CaOH+           5.235e-13   5.060e-13   -12.281   -12.296    -0.015     (0)  
Cl            4.408e-04
   Cl-             4.408e-04   4.260e-04    -3.356    -3.371    -0.015     17.91
H(0)          8.183e-21
   H2              4.092e-21   4.093e-21   -20.388   -20.388     0.000     28.61
K             1.922e-05
   K+              1.921e-05   1.856e-05    -4.717    -4.731    -0.015      8.84
   KSO4-           9.811e-09   9.487e-09    -8.008    -8.023    -0.015     33.96
Mg            5.233e-05
   Mg+2            5.188e-05   4.539e-05    -4.285    -4.343    -0.058    -21.64
   MgSO4           4.550e-07   4.551e-07    -6.342    -6.342     0.000      5.63
   MgOH+           4.591e-12   4.441e-12   -11.338   -11.353    -0.014     (0)  
N(0)          5.722e-04
   N2              2.861e-04   2.862e-04    -3.543    -3.543     0.000     29.29
N(3)          0.000e+00
   NO2-            0.000e+00   0.000e+00   -47.611   -47.626    -0.015     24.68
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -59.468   -59.483    -0.015     (0)  
Na            3.547e-04
   Na+             3.546e-04   3.428e-04    -3.450    -3.465    -0.015     -1.76
   NaSO4-          1.367e-07   1.322e-07    -6.864    -6.879    -0.015     13.86
   NaOH            1.001e-23   1.001e-23   -23.000   -23.000     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -53.245   -53.245     0.000     29.98
S(6)          9.281e-05
   SO4-2           9.096e-05   7.949e-05    -4.041    -4.100    -0.059     13.64
   CaSO4           9.725e-07   9.727e-07    -6.012    -6.012     0.000      7.30
   MgSO4           4.550e-07   4.551e-07    -6.342    -6.342     0.000      5.63
   HSO4-           1.684e-07   1.628e-07    -6.774    -6.788    -0.015     39.91
   NaSO4-          1.367e-07   1.322e-07    -6.864    -6.879    -0.015     13.86
   AmmHSO4-        1.079e-07   1.043e-07    -6.967    -6.982    -0.015     36.00
   KSO4-           9.811e-09   9.487e-09    -8.008    -8.023    -0.015     33.96
   CaHSO4+         1.448e-10   1.399e-10    -9.839    -9.854    -0.015     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)          -10.66     -8.76    1.90  Amm
  Anhydrite        -4.02     -8.25   -4.22  CaSO4
  Gypsum           -3.66     -8.25   -4.58  CaSO4:2H2O
  H2(g)           -17.30    -20.39   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -8.40     -6.84    1.57  NaCl
  N2(g)            -0.40     -3.54   -3.14  N2
  O2(g)           -50.39    -53.25   -2.85  O2
  Sylvite          -8.98     -8.10    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 3.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               9.997e-05   9.997e-05
	Cl                4.804e-04   4.804e-04
	K                 1.025e-05   1.025e-05
	Mg                4.492e-05   4.492e-05
	N                 4.291e-04   4.291e-04
	Na                3.817e-04   3.817e-04
	S(6)              1.022e-04   1.022e-04

----------------------------Description of solution----------------------------

                                       pH  =   3.850    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 121
                          Density (g/cm³)  =   0.99823
                               Volume (L)  =   1.00182
                        Viscosity (mPa s)  =   1.00185
                        Activity of water  =   1.000
                           Ionic strength  =   8.494e-04
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -1.471e-04
                    Total carbon (mol/kg)  =   0.000e+00
                       Total CO2 (mol/kg)  =   0.000e+00
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   4.406e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   3.13
                               Iterations  =   4
                                  Total H  = 1.110127e+02
                                  Total O  = 5.550663e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.459e-04   1.413e-04    -3.836    -3.850    -0.014      0.00
   OH-             5.008e-11   4.846e-11   -10.300   -10.315    -0.014     (0)  
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           9.997e-05
   AmmH+           9.985e-05   9.660e-05    -4.001    -4.015    -0.014     (0)  
   AmmHSO4-        1.133e-07   1.097e-07    -6.946    -6.960    -0.014     36.00
   Amm             2.720e-10   2.720e-10    -9.565    -9.565     0.000     (0)  
Cl            4.804e-04
   Cl-             4.804e-04   4.649e-04    -3.318    -3.333    -0.014     17.90
H(0)          2.971e-19
   H2              1.486e-19   1.486e-19   -18.828   -18.828     0.000     28.61
K             1.025e-05
   K+              1.024e-05   9.912e-06    -4.990    -5.004    -0.014      8.83
   KSO4-           5.803e-09   5.618e-09    -8.236    -8.250    -0.014     33.96
Mg            4.492e-05
   Mg+2            4.448e-05   3.911e-05    -4.352    -4.408    -0.056    -21.64
   MgSO4           4.349e-07   4.349e-07    -6.362    -6.362     0.000      5.63
   MgOH+           6.558e-13   6.352e-13   -12.183   -12.197    -0.014     (0)  
N(0)          4.291e-04
   N2              2.146e-04   2.146e-04    -3.668    -3.668     0.000     29.29
N(3)          0.000e+00
   NO2-            0.000e+00   0.000e+00   -50.794   -50.808    -0.014     24.68
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -64.211   -64.225    -0.014     (0)  
Na            3.817e-04
   Na+             3.816e-04   3.694e-04    -3.418    -3.433    -0.014     -1.76
   NaSO4-          1.632e-07   1.580e-07    -6.787    -6.801    -0.014     13.85
   NaOH            1.790e-24   1.790e-24   -23.747   -23.747     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -56.365   -56.365     0.000     29.98
S(6)          1.022e-04
   SO4-2           1.004e-04   8.816e-05    -3.998    -4.055    -0.056     13.63
   HSO4-           1.124e-06   1.088e-06    -5.949    -5.963    -0.014     39.91
   MgSO4           4.349e-07   4.349e-07    -6.362    -6.362     0.000      5.63
   NaSO4-          1.632e-07   1.580e-07    -6.787    -6.801    -0.014     13.85
   AmmHSO4-        1.133e-07   1.097e-07    -6.946    -6.960    -0.014     36.00
   KSO4-           5.803e-09   5.618e-09    -8.236    -8.250    -0.014     33.96

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)          -11.47     -9.57    1.90  Amm
  H2(g)           -15.74    -18.83   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -8.33     -6.77    1.57  NaCl
  N2(g)            -0.52     -3.67   -3.14  N2
  O2(g)           -53.51    -56.37   -2.85  O2
  Sylvite          -9.21     -8.34    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 4.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               2.221e-05   2.221e-05
	Ca                3.849e-05   3.849e-05
	Cl                9.438e-04   9.438e-04
	K                 1.845e-05   1.845e-05
	Mg                9.107e-05   9.107e-05
	N                 1.073e-04   1.073e-04
	Na                7.713e-04   7.713e-04
	S(6)              6.049e-05   6.049e-05

----------------------------Description of solution----------------------------

                                       pH  =   4.270    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 137
                          Density (g/cm³)  =   0.99825
                               Volume (L)  =   1.00182
                        Viscosity (mPa s)  =   1.00192
                        Activity of water  =   1.000
                           Ionic strength  =   1.282e-03
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -5.613e-05
                    Total carbon (mol/kg)  =   0.000e+00
                       Total CO2 (mol/kg)  =   0.000e+00
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   6.244e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   2.85
                               Iterations  =   4
                                  Total H  = 1.110125e+02
                                  Total O  = 5.550646e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              5.588e-05   5.370e-05    -4.253    -4.270    -0.017      0.00
   OH-             1.327e-10   1.275e-10    -9.877    -9.895    -0.017     (0)  
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           2.221e-05
   AmmH+           2.220e-05   2.132e-05    -4.654    -4.671    -0.018     (0)  
   AmmHSO4-        1.446e-08   1.390e-08    -7.840    -7.857    -0.017     36.01
   Amm             1.579e-10   1.579e-10    -9.802    -9.802     0.000     (0)  
Ca            3.849e-05
   Ca+2            3.821e-05   3.266e-05    -4.418    -4.486    -0.068    -18.19
   CaSO4           2.828e-07   2.829e-07    -6.548    -6.548     0.000      7.30
   CaHSO4+         9.702e-11   9.323e-11   -10.013   -10.030    -0.017     (0)  
   CaOH+           1.050e-13   1.009e-13   -12.979   -12.996    -0.017     (0)  
Cl            9.438e-04
   Cl-             9.438e-04   9.068e-04    -3.025    -3.042    -0.017     17.91
H(0)          4.294e-20
   H2              2.147e-20   2.148e-20   -19.668   -19.668     0.000     28.61
K             1.845e-05
   K+              1.844e-05   1.772e-05    -4.734    -4.752    -0.017      8.84
   KSO4-           5.996e-09   5.765e-09    -8.222    -8.239    -0.017     33.97
Mg            9.107e-05
   Mg+2            9.057e-05   7.748e-05    -4.043    -4.111    -0.068    -21.62
   MgSO4           4.945e-07   4.946e-07    -6.306    -6.306     0.000      5.63
   MgOH+           3.440e-12   3.310e-12   -11.463   -11.480    -0.017     (0)  
N(0)          1.073e-04
   N2              5.364e-05   5.366e-05    -4.270    -4.270     0.000     29.29
N(3)          0.000e+00
   NO2-            0.000e+00   0.000e+00   -49.412   -49.429    -0.017     24.69
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -61.989   -62.006    -0.017     (0)  
Na            7.713e-04
   Na+             7.711e-04   7.412e-04    -3.113    -3.130    -0.017     -1.76
   NaSO4-          1.893e-07   1.820e-07    -6.723    -6.740    -0.017     13.90
   NaOH            9.445e-24   9.448e-24   -23.025   -23.025     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -54.685   -54.685     0.000     29.98
S(6)          6.049e-05
   SO4-2           5.925e-05   5.061e-05    -4.227    -4.296    -0.068     13.67
   MgSO4           4.945e-07   4.946e-07    -6.306    -6.306     0.000      5.63
   CaSO4           2.828e-07   2.829e-07    -6.548    -6.548     0.000      7.30
   HSO4-           2.471e-07   2.375e-07    -6.607    -6.624    -0.017     39.91
   NaSO4-          1.893e-07   1.820e-07    -6.723    -6.740    -0.017     13.90
   AmmHSO4-        1.446e-08   1.390e-08    -7.840    -7.857    -0.017     36.01
   KSO4-           5.996e-09   5.765e-09    -8.222    -8.239    -0.017     33.97
   CaHSO4+         9.702e-11   9.323e-11   -10.013   -10.030    -0.017     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)          -11.70     -9.80    1.90  Amm
  Anhydrite        -4.56     -8.78   -4.22  CaSO4
  Gypsum           -4.20     -8.78   -4.58  CaSO4:2H2O
  H2(g)           -16.58    -19.67   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.74     -6.17    1.57  NaCl
  N2(g)            -1.13     -4.27   -3.14  N2
  O2(g)           -51.83    -54.69   -2.85  O2
  Sylvite          -8.67     -7.79    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 5.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               1.666e-05   1.666e-05
	Ca                3.999e-05   3.999e-05
	Cl                1.232e-03   1.232e-03
	K                 2.331e-05   2.331e-05
	Mg                1.121e-04   1.121e-04
	N                 1.287e-04   1.287e-04
	Na                1.011e-03   1.011e-03
	S(6)              8.030e-05   8.030e-05

----------------------------Description of solution----------------------------

                                       pH  =   4.360    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 167
                          Density (g/cm³)  =   0.99826
                               Volume (L)  =   1.00182
                        Viscosity (mPa s)  =   1.00198
                        Activity of water  =   1.000
                           Ionic strength  =   1.623e-03
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -4.590e-05
                    Total carbon (mol/kg)  =   0.000e+00
                       Total CO2 (mol/kg)  =   0.000e+00
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   8.371e-06
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.30
                               Iterations  =   4
                                  Total H  = 1.110125e+02
                                  Total O  = 5.550654e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              4.564e-05   4.365e-05    -4.341    -4.360    -0.019      0.00
   OH-             1.640e-10   1.568e-10    -9.785    -9.805    -0.019     (0)  
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           1.666e-05
   AmmH+           1.665e-05   1.591e-05    -4.779    -4.798    -0.020     (0)  
   AmmHSO4-        1.411e-08   1.349e-08    -7.850    -7.870    -0.019     36.01
   Amm             1.449e-10   1.450e-10    -9.839    -9.839     0.000     (0)  
Ca            3.999e-05
   Ca+2            3.962e-05   3.324e-05    -4.402    -4.478    -0.076    -18.18
   CaSO4           3.746e-07   3.747e-07    -6.426    -6.426     0.000      7.30
   CaHSO4+         1.050e-10   1.004e-10    -9.979    -9.998    -0.019     (0)  
   CaOH+           1.321e-13   1.264e-13   -12.879   -12.898    -0.019     (0)  
Cl            1.232e-03
   Cl-             1.232e-03   1.178e-03    -2.909    -2.929    -0.019     17.91
H(0)          2.837e-20
   H2              1.418e-20   1.419e-20   -19.848   -19.848     0.000     28.61
K             2.331e-05
   K+              2.331e-05   2.228e-05    -4.633    -4.652    -0.019      8.84
   KSO4-           9.858e-09   9.436e-09    -8.006    -8.025    -0.019     33.97
Mg            1.121e-04
   Mg+2            1.113e-04   9.351e-05    -3.953    -4.029    -0.076    -21.61
   MgSO4           7.764e-07   7.767e-07    -6.110    -6.110     0.000      5.63
   MgOH+           5.131e-12   4.914e-12   -11.290   -11.309    -0.019     (0)  
N(0)          1.287e-04
   N2              6.437e-05   6.440e-05    -4.191    -4.191     0.000     29.29
N(3)          0.000e+00
   NO2-            0.000e+00   0.000e+00   -49.010   -49.030    -0.020     24.69
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -61.407   -61.427    -0.020     (0)  
Na            1.011e-03
   Na+             1.011e-03   9.669e-04    -2.995    -3.015    -0.019     -1.75
   NaSO4-          3.228e-07   3.090e-07    -6.491    -6.510    -0.019     13.94
   NaOH            1.516e-23   1.516e-23   -22.819   -22.819     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -54.325   -54.325     0.000     29.98
S(6)          8.030e-05
   SO4-2           7.854e-05   6.585e-05    -4.105    -4.181    -0.077     13.70
   MgSO4           7.764e-07   7.767e-07    -6.110    -6.110     0.000      5.63
   CaSO4           3.746e-07   3.747e-07    -6.426    -6.426     0.000      7.30
   NaSO4-          3.228e-07   3.090e-07    -6.491    -6.510    -0.019     13.94
   HSO4-           2.626e-07   2.512e-07    -6.581    -6.600    -0.019     39.92
   AmmHSO4-        1.411e-08   1.349e-08    -7.850    -7.870    -0.019     36.01
