WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
	203	24	61	757	0	7.5	52	31	264	17	0	9.9937e-01	#	1.292
	204	2	65	71	0	6.4	34	2.9	8.8	8.4	0	9.9838e-01	#	0.234
	205	25	133	208	0.4	7.8	18	1.5	96	19	0	9.9866e-01	#	0.611
	206	38	241	303	4.1	7.4	21	0	140	43	0	9.9893e-01	#	0.882
	207	17	508	1320	1.9	8.2	699	16	40	50	0	1.0005e+00	#	2.779
	208	80	445	303	17		279	0	30	31	0	9.9918e-01	#	1.336
	209	39	101	116	0.6	7	23	2.8	58	13	0	9.9852e-01	#	0.458
	210	5	0	171	5.3	3.8	12	3.7	32	11	0	9.9843e-01	#	0.449
	211	2	204	116	0		8.8	1.4	106	8.5	0	9.9861e-01	#	0.496
	212	850	72	2130	0	7.3	462	9.1	696	204	0	1.0023e+00	#	4.965
	213	4670	2350	0	0	7.53	3060	0	194	338	30	1.0061e+00	#	12.615
	214	9220	2360	0	0	7.65	5435	0	308	484	43.5	1.0111e+00	#	23.504
	215	349	4750	190	0		1901	96	106	11.5	0	1.0039e+00	#	6.454
	216	355	4880	192	0		1909	117	160	0	0	1.0040e+00	#	6.694
	217	2269	2075	336	0		874	117	641	389		1.0035e+00	#	8.389
	218	922	2307	106	0		949	109	242	119	0	1.0019e+00	#	5.261
	219	3300	1710	27	0	6.94	1900	76	236	298	0	1.0039e+00	#	9.6
	220	1890	1829	21	0	7.46	1240	66	129	204	88	1.0023e+00	#	6.5
	221	646	2670	0	0		1230	0	9.1	56.2	58.7	1.0017e+00	#	5.1
	222	2084	1918	2	0		1540	44	102	154	37	1.0026e+00	#	7.2
	223	5285	2635	3.7	0		3380	95	160	390	70	1.0071e+00	#	14.95
	224	7197	2001	4	0		4000	120	258	454	24	1.0085e+00	#	18.6
	225	4552	2314	2	0		3080	90	159	269	49	1.0060e+00	#	13.4
	226	10092	2285	1	0		5849	0	207	643	64	1.0122e+00	#	23.5
	227	189000	166	11700	0		121000	3700	722	2496	0	1.2107e+00	#	199.125
	228	1360	1200	62	0.7	7.6	1260	45	31	31	0	1.0011e+00	#	5.115
	229	170	820	163	0.5	8.5	438	14	9	6.2	0	9.9942e-01	#	1.797
	230	980	638	36	0	7.57	704	22.4	64	46.2	0.4	1.0001e+00	#	3.46
	231	220	927	10	0	7.58	208	12	199	12.3	29	9.9945e-01	#	1.76
	232	1240	766	76	0	8.82	1051	16.8	24	24.1	2.08	1.0005e+00	#	4.45
	233	418	630	6.2	0	7.55	460	6.6	38	10.2	2.1	9.9937e-01	#	2.03
	234	476	226	17	0	7.99	165	22.8	112	52	1.42	9.9904e-01	#	1.66
	235	134	35.2	60	0	6.7	79	3	38	4.4	0.06	9.9850e-01	#	0.587
	236	332	161	17	0	7.63	61.6	7.94	155	18.9	1.73	9.9881e-01	#	1.175
	237	128	2.2	23.3	5.1	5.73	68.1	2.67	5.3	8.6	0.1	9.9839e-01	#	0.436
	238	71500	183	1800	0	6.51	43000	260	1850	1020	43.9	1.0802e+00	#	122
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               3.888e-05   3.888e-05
	Ca                2.500e-05   2.500e-05
	Cl                1.243e-04   1.243e-04
	Mg                1.443e-05   1.443e-05
	N(5)              2.432e-04   2.432e-04
	Na                6.493e-05   6.493e-05
	S(6)              5.736e-05   5.736e-05

----------------------------Description of solution----------------------------

                                       pH  =   4.070    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 68
                          Density (g/cm³)  =   0.99823
                               Volume (L)  =   1.00180
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   4.723e-04
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -8.765e-05
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -2.119e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  = -28.19
                               Iterations  =   5
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.98781
                         Density of water  =   0.99820
                                  Total H  = 1.110126e+02
                                  Total O  = 5.550718e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              8.728e-05   8.511e-05    -4.059    -4.070    -0.011      0.00
   OH-             8.247e-11   8.043e-11   -10.084   -10.095    -0.011     -4.34
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           3.888e-05
   AmmH+           3.887e-05   3.791e-05    -4.410    -4.421    -0.011     (0)  
   Amm             1.772e-10   1.772e-10    -9.752    -9.752     0.000     (0)  
Ca            2.500e-05
   Ca+2            2.500e-05   2.249e-05    -4.602    -4.648    -0.046    -18.24
Cl            1.243e-04
   Cl-             1.243e-04   1.213e-04    -3.905    -3.916    -0.011     17.90
Mg            1.443e-05
   Mg+2            1.443e-05   1.302e-05    -4.841    -4.885    -0.045    -21.67
   MgOH+           1.561e-13   1.523e-13   -12.806   -12.817    -0.011     (0)  
N(5)          2.432e-04
   NO3-            2.432e-04   2.372e-04    -3.614    -3.625    -0.011     (0)  
Na            6.493e-05
   Na+             6.493e-05   6.332e-05    -4.188    -4.198    -0.011     -1.78
S(6)          5.736e-05
   SO4-2           5.699e-05   5.138e-05    -4.244    -4.289    -0.045     13.59
   HSO4-           3.720e-07   3.630e-07    -6.429    -6.440    -0.011     39.90

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -4.75     -8.94   -4.19  CaSO4
  Bischofite      -17.37    -12.72    4.65  MgCl2:6H2O
  Bloedite        -19.51    -21.86   -2.35  Na2Mg(SO4)2:4H2O
  Brucite         -14.13    -25.07  -10.94  Mg(OH)2
  Epsomite         -7.29     -9.17   -1.89  MgSO4:7H2O
  Glauberite      -16.31    -21.62   -5.31  Na2Ca(SO4)2
  Gypsum           -4.34     -8.94   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -9.68     -8.11    1.57  NaCl
  Hexahydrite      -7.62     -9.17   -1.55  MgSO4:6H2O
  Kieserite        -8.99     -9.17   -0.18  MgSO4:H2O
  Labile_S        -28.64    -34.31   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -8.29     -9.17   -0.89  MgSO4:4H2O
  MgCl2_2H2O      -27.70    -12.72   14.98  MgCl2:2H2O
  MgCl2_4H2O      -19.80    -12.72    7.08  MgCl2:4H2O
  Mirabilite      -11.22    -12.69   -1.46  Na2SO4:10H2O
  Pentahydrite     -7.89     -9.17   -1.28  MgSO4:5H2O
  Portlandite     -19.65    -24.84   -5.19  Ca(OH)2
  Thenardite      -12.41    -12.69   -0.28  Na2SO4

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 2.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               1.055e-04   1.055e-04
	Ca                8.273e-05   8.273e-05
	Cl                4.408e-04   4.408e-04
	K                 1.922e-05   1.922e-05
	Mg                5.235e-05   5.235e-05
	N(5)              5.722e-04   5.722e-04
	Na                3.547e-04   3.547e-04
	S(6)              9.281e-05   9.281e-05

----------------------------Description of solution----------------------------

                                       pH  =   4.630    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 120
                          Density (g/cm³)  =   0.99827
                               Volume (L)  =   1.00181
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.214e-03
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -2.455e-05
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -4.245e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  = -21.52
                               Iterations  =   5 (10 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.98148
                         Density of water  =   0.99820
                                  Total H  = 1.110126e+02
                                  Total O  = 5.550830e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              2.439e-05   2.344e-05    -4.613    -4.630    -0.017      0.00
   OH-             3.040e-10   2.920e-10    -9.517    -9.535    -0.017     -4.33
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           1.055e-04
   AmmH+           1.055e-04   1.014e-04    -3.977    -3.994    -0.017     (0)  
   Amm             1.720e-09   1.720e-09    -8.764    -8.764     0.000     (0)  
Ca            8.273e-05
   Ca+2            8.273e-05   7.007e-05    -4.082    -4.154    -0.072    -18.19
Cl            4.408e-04
   Cl-             4.408e-04   4.240e-04    -3.356    -3.373    -0.017     17.91
K             1.922e-05
   K+              1.922e-05   1.847e-05    -4.716    -4.734    -0.017      8.84
Mg            5.235e-05
   Mg+2            5.235e-05   4.453e-05    -4.281    -4.351    -0.070    -21.63
   MgOH+           1.966e-12   1.892e-12   -11.706   -11.723    -0.017     (0)  
N(5)          5.722e-04
   NO3-            5.722e-04   5.500e-04    -3.242    -3.260    -0.017     (0)  
Na            3.547e-04
   Na+             3.547e-04   3.409e-04    -3.450    -3.467    -0.017     -1.76
S(6)          9.281e-05
   SO4-2           9.266e-05   7.823e-05    -4.033    -4.107    -0.073     13.66
   HSO4-           1.582e-07   1.522e-07    -6.801    -6.817    -0.017     39.91

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -4.07     -8.26   -4.19  CaSO4
  Arcanite        -11.63    -13.57   -1.95  K2SO4
  Bischofite      -15.75    -11.10    4.65  MgCl2:6H2O
  Bloedite        -17.15    -19.50   -2.35  Na2Mg(SO4)2:4H2O
  Brucite         -12.48    -23.42  -10.94  Mg(OH)2
  Carnallite      -23.61    -19.20    4.40  KMgCl3:6H2O
  Epsomite         -6.57     -8.46   -1.89  MgSO4:7H2O
  Glaserite       -22.00    -25.88   -3.88  NaK3(SO4)2
  Glauberite      -13.99    -19.30   -5.31  Na2Ca(SO4)2
  Goergeyite      -25.22    -54.88  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.66     -8.26   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -8.41     -6.84    1.57  NaCl
  Hexahydrite      -6.90     -8.46   -1.55  MgSO4:6H2O
  Kainite         -16.37    -16.56   -0.19  KMgClSO4:3H2O
  Kieserite        -8.27     -8.46   -0.18  MgSO4:H2O
  Labile_S        -24.67    -30.34   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -7.57     -8.46   -0.89  MgSO4:4H2O
  Leonite         -18.05    -22.03   -3.98  K2Mg(SO4)2:4H2O
  MgCl2_2H2O      -26.08    -11.10   14.98  MgCl2:2H2O
  MgCl2_4H2O      -18.18    -11.10    7.08  MgCl2:4H2O
  Mirabilite       -9.58    -11.04   -1.46  Na2SO4:10H2O
  Misenite        -83.59    -94.39  -10.81  K8H6(SO4)7
  Pentahydrite     -7.17     -8.46   -1.28  MgSO4:5H2O
  Polyhalite      -24.81    -38.55  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -18.03    -23.22   -5.19  Ca(OH)2
  Schoenite       -17.70    -22.03   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -8.95     -8.11    0.84  KCl
  Syngenite       -15.50    -21.83   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -10.76    -11.04   -0.28  Na2SO4

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 3.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               9.997e-05   9.997e-05
	Cl                4.804e-04   4.804e-04
	K                 1.025e-05   1.025e-05
	Mg                4.493e-05   4.493e-05
	N(5)              4.291e-04   4.291e-04
	Na                3.817e-04   3.817e-04
	S(6)              1.022e-04   1.022e-04

----------------------------Description of solution----------------------------

                                       pH  =   3.850    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 147
                          Density (g/cm³)  =   0.99826
                               Volume (L)  =   1.00181
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.067e-03
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -1.476e-04
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -3.845e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  = -20.88
                               Iterations  =   7 (17 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.98454
                         Density of water  =   0.99820
                                  Total H  = 1.110127e+02
                                  Total O  = 5.550791e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.466e-04   1.413e-04    -3.834    -3.850    -0.016      0.00
   OH-             5.028e-11   4.846e-11   -10.299   -10.315    -0.016     -4.33
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           9.997e-05
   AmmH+           9.996e-05   9.629e-05    -4.000    -4.016    -0.016     (0)  
   Amm             2.712e-10   2.712e-10    -9.567    -9.567     0.000     (0)  
Cl            4.804e-04
   Cl-             4.804e-04   4.631e-04    -3.318    -3.334    -0.016     17.91
K             1.025e-05
   K+              1.025e-05   9.876e-06    -4.989    -5.005    -0.016      8.84
Mg            4.493e-05
   Mg+2            4.493e-05   3.854e-05    -4.347    -4.414    -0.067    -21.63
   MgOH+           2.817e-13   2.717e-13   -12.550   -12.566    -0.016     (0)  
N(5)          4.291e-04
   NO3-            4.291e-04   4.135e-04    -3.367    -3.384    -0.016     (0)  
Na            3.817e-04
   Na+             3.817e-04   3.679e-04    -3.418    -3.434    -0.016     -1.76
S(6)          1.022e-04
   SO4-2           1.011e-04   8.686e-05    -3.995    -4.061    -0.066     13.65
   HSO4-           1.056e-06   1.018e-06    -5.976    -5.992    -0.016     39.91

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Arcanite        -12.12    -14.07   -1.95  K2SO4
  Bischofite      -15.74    -11.08    4.65  MgCl2:6H2O
  Bloedite        -17.06    -19.41   -2.35  Na2Mg(SO4)2:4H2O
  Brucite         -14.10    -25.04  -10.94  Mg(OH)2
  Carnallite      -23.82    -19.42    4.40  KMgCl3:6H2O
  Epsomite         -6.59     -8.48   -1.89  MgSO4:7H2O
  Glaserite       -22.70    -26.57   -3.88  NaK3(SO4)2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -8.34     -6.77    1.57  NaCl
  Hexahydrite      -6.92     -8.48   -1.55  MgSO4:6H2O
  Kainite         -16.62    -16.82   -0.19  KMgClSO4:3H2O
  Kieserite        -8.29     -8.48   -0.18  MgSO4:H2O
  Leonhardite      -7.59     -8.48   -0.89  MgSO4:4H2O
  Leonite         -18.57    -22.55   -3.98  K2Mg(SO4)2:4H2O
  MgCl2_2H2O      -26.06    -11.08   14.98  MgCl2:2H2O
  MgCl2_4H2O      -18.16    -11.08    7.08  MgCl2:4H2O
  Mirabilite       -9.47    -10.93   -1.46  Na2SO4:10H2O
  Misenite        -80.77    -91.57  -10.81  K8H6(SO4)7
  Pentahydrite     -7.19     -8.48   -1.28  MgSO4:5H2O
  Schoenite       -18.22    -22.55   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -9.18     -8.34    0.84  KCl
  Thenardite      -10.65    -10.93   -0.28  Na2SO4

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 4.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               2.221e-05   2.221e-05
	Ca                3.849e-05   3.849e-05
	Cl                9.438e-04   9.438e-04
	K                 1.845e-05   1.845e-05
	Mg                9.109e-05   9.109e-05
	N(5)              1.073e-04   1.073e-04
	Na                7.713e-04   7.713e-04
	S(6)              6.049e-05   6.049e-05

----------------------------Description of solution----------------------------

                                       pH  =   4.270    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 143
                          Density (g/cm³)  =   0.99826
                               Volume (L)  =   1.00181
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.339e-03
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -5.617e-05
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -4.476e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -1.95
                               Iterations  =   6 (23 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.98282
                         Density of water  =   0.99820
                                  Total H  = 1.110125e+02
                                  Total O  = 5.550678e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              5.593e-05   5.370e-05    -4.252    -4.270    -0.018      0.00
   OH-             1.329e-10   1.275e-10    -9.876    -9.895    -0.018     -4.32
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           2.221e-05
   AmmH+           2.221e-05   2.131e-05    -4.653    -4.671    -0.018     (0)  
   Amm             1.578e-10   1.578e-10    -9.802    -9.802     0.000     (0)  
Ca            3.849e-05
   Ca+2            3.849e-05   3.245e-05    -4.415    -4.489    -0.074    -18.19
Cl            9.438e-04
   Cl-             9.438e-04   9.061e-04    -3.025    -3.043    -0.018     17.91
K             1.845e-05
   K+              1.845e-05   1.771e-05    -4.734    -4.752    -0.018      8.84
Mg            9.109e-05
   Mg+2            9.109e-05   7.709e-05    -4.041    -4.113    -0.072    -21.62
   MgOH+           1.486e-12   1.430e-12   -11.828   -11.845    -0.017     (0)  
N(5)          1.073e-04
   NO3-            1.073e-04   1.029e-04    -3.969    -3.988    -0.018     (0)  
Na            7.713e-04
   Na+             7.713e-04   7.404e-04    -3.113    -3.131    -0.018     -1.75
S(6)          6.049e-05
   SO4-2           6.025e-05   5.058e-05    -4.220    -4.296    -0.076     13.67
   HSO4-           2.348e-07   2.255e-07    -6.629    -6.647    -0.018     39.91

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -4.60     -8.78   -4.19  CaSO4
  Arcanite        -11.85    -13.80   -1.95  K2SO4
  Bischofite      -14.85    -10.20    4.65  MgCl2:6H2O
  Bloedite        -16.62    -18.97   -2.35  Na2Mg(SO4)2:4H2O
  Brucite         -12.96    -23.90  -10.94  Mg(OH)2
  Carnallite      -22.40    -17.99    4.40  KMgCl3:6H2O
  Epsomite         -6.52     -8.41   -1.89  MgSO4:7H2O
  Glaserite       -22.10    -25.98   -3.88  NaK3(SO4)2
  Glauberite      -14.03    -19.34   -5.31  Na2Ca(SO4)2
  Goergeyite      -28.07    -57.72  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -4.19     -8.78   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.74     -6.17    1.57  NaCl
  Hexahydrite      -6.86     -8.41   -1.55  MgSO4:6H2O
  Kainite         -16.01    -16.20   -0.19  KMgClSO4:3H2O
  Kieserite        -8.22     -8.41   -0.18  MgSO4:H2O
  Labile_S        -24.23    -29.90   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -7.52     -8.41   -0.89  MgSO4:4H2O
  Leonite         -18.23    -22.21   -3.98  K2Mg(SO4)2:4H2O
  MgCl2_2H2O      -25.18    -10.20   14.98  MgCl2:2H2O
  MgCl2_4H2O      -17.28    -10.20    7.08  MgCl2:4H2O
  Mirabilite       -9.09    -10.56   -1.46  Na2SO4:10H2O
  Misenite        -82.90    -93.71  -10.81  K8H6(SO4)7
  Pentahydrite     -7.12     -8.41   -1.28  MgSO4:5H2O
  Polyhalite      -26.03    -39.78  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -19.09    -24.28   -5.19  Ca(OH)2
  Schoenite       -17.88    -22.21   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -8.64     -7.79    0.84  KCl
  Syngenite       -16.25    -22.58   -6.33  K2Ca(SO4)2:H2O
  Thenardite      -10.28    -10.56   -0.28  Na2SO4

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 5.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Amm               1.666e-05   1.666e-05
	Ca                3.999e-05   3.999e-05
	Cl                1.232e-03   1.232e-03
	K                 2.332e-05   2.332e-05
	Mg                1.121e-04   1.121e-04
	N(5)              1.287e-04   1.287e-04
	Na                1.011e-03   1.011e-03
	S(6)              8.030e-05   8.030e-05

----------------------------Description of solution----------------------------

                                       pH  =   4.360    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 174
                          Density (g/cm³)  =   0.99827
                               Volume (L)  =   1.00182
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   1.693e-03
                       Mass of water (kg)  =   1.000e+00
                 Total alkalinity (eq/kg)  =  -4.593e-05
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -1.203e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -4.12
                               Iterations  =   6 (29 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.98102
                         Density of water  =   0.99820
                                  Total H  = 1.110125e+02
                                  Total O  = 5.550692e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              4.568e-05   4.365e-05    -4.340    -4.360    -0.020      0.00
   OH-             1.643e-10   1.568e-10    -9.784    -9.805    -0.020     -4.32
   H2O             5.551e+01   1.000e+00     1.744    -0.000     0.000     18.05
Amm           1.666e-05
   AmmH+           1.666e-05   1.590e-05    -4.778    -4.799    -0.020     (0)  
   Amm             1.449e-10   1.449e-10    -9.839    -9.839     0.000     (0)  
Ca            3.999e-05
   Ca+2            3.999e-05   3.302e-05    -4.398    -4.481    -0.083    -18.17
Cl            1.232e-03
   Cl-             1.232e-03   1.177e-03    -2.909    -2.929    -0.020     17.92
K             2.332e-05
   K+              2.332e-05   2.227e-05    -4.632    -4.652    -0.020      8.84
Mg            1.121e-04
   Mg+2            1.121e-04   9.300e-05    -3.950    -4.032    -0.081    -21.60
   MgOH+           2.215e-12   2.122e-12   -11.655   -11.673    -0.019     (0)  
N(5)          1.287e-04
   NO3-            1.287e-04   1.229e-04    -3.890    -3.911    -0.020     (0)  
Na            1.011e-03
   Na+             1.011e-03   9.659e-04    -2.995    -3.015    -0.020     -1.75
S(6)          8.030e-05
   SO4-2           8.005e-05   6.580e-05    -4.097    -4.182    -0.085     13.70
   HSO4-           2.495e-07   2.384e-07    -6.603    -6.623    -0.020     39.92

------------------------------Saturation indices-------------------------------

