# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment:

SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
UO2+                  ClO4-     0.260
UO2+2                 Cl-       0.460
UO2+2                 ClO4-     0.460
UO2+2                 NO3-      0.460
UO2Br+                Cl-       0.169
UO2Br+                ClO4-     0.240
UO2Cl+                Cl-       0.220
UO2Cl+                ClO4-     0.330
UO2F+                 Cl-       0.040
UO2F+                 ClO4-     0.280
UO2F3-                Na+       -0.140
UO2F4-2               Na+       -0.300
Zn+2                  Cl-       0.163
Zn+2                  ClO4-     0.330
Zn+2                  NO3-      0.160
Zr(CO3)4-4            Na+       -0.090
Zr(NO3)2+2            ClO4-     0.840
Zr(OH)+3              ClO4-     0.570
Zr(OH)2+2             ClO4-     0.620
Zr(OH)6-2             Na+       -0.100
Zr+4                  Cl-       0.890
Zr+4                  ClO4-     0.890
Zr+4                  NO3-      0.890
Zr4(OH)15+            ClO4-     0.090
ZrCl+3                ClO4-     0.870
ZrCl2+2               ClO4-     0.840
ZrF+3                 ClO4-     0.630
ZrF2+2                ClO4-     0.470
ZrF5-                 Na+       -0.140
ZrF6-2                Na+       -0.150
ZrNO3+3               ClO4-     0.880


SOLUTION_SPECIES

+1.000Acetate- = Acetate-
      log_k       +0.00             
#     Enthalpy of formation: -486.010  kJ/mol  82WAG/EVA
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Adipate-2 = Adipate-2
      log_k       +0.00             
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Ag+      = Ag+
      log_k       +0.00             
#     Enthalpy of formation: +105.790  kJ/mol  95SIL/BID
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Al+3     = Al+3
      log_k       +0.00             
#     Enthalpy of formation: -538.400  kJ/mol  95POK/HEL
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Am+3     = Am+3
      log_k       +0.00             
#     Enthalpy of formation: -616.700  kJ/mol  95SIL/BID
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000AsO4-3   = AsO4-3
      log_k       +0.00             
#     Enthalpy of formation: -888.140  kJ/mol  09RAN/FUG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000B(OH)4-  = B(OH)4-
      log_k       +0.00             
#     Enthalpy of formation: -1345.116 kJ/mol  99RAR/RAN
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Ba+2     = Ba+2
      log_k       +0.00             
#     Enthalpy of formation: -534.800  kJ/mol  95SIL/BID
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Be+2     = Be+2
      log_k       +0.00             
#     Enthalpy of formation: -382.800  kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Br-      = Br-
      log_k       +0.00             
#     Enthalpy of formation: -121.410  kJ/mol  95SIL/BID
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Ca+2     = Ca+2
      log_k       +0.00             
#     Enthalpy of formation: -543.000  kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cd+2     = Cd+2
      log_k       +0.00             
#     Enthalpy of formation: -75.920   kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cit-3    = Cit-3
      log_k       +0.00             
#     Enthalpy of formation: -1519.920 kJ/mol  05HUM/AND
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cl-      = Cl-
      log_k       +0.00             
#     Enthalpy of formation: -167.080  kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cm+3     = Cm+3
      log_k       +0.00             
#     Enthalpy of formation: -615.000  kJ/mol  01KON2
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Co+2     = Co+2
      log_k       +0.00             
#     Enthalpy of formation: -57.600   kJ/mol  98PLY/ZHA1
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000CO3-2    = CO3-2
      log_k       +0.00             
#     Enthalpy of formation: -675.230  kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000CrO4-2   = CrO4-2
      log_k       +0.00             
#     Enthalpy of formation: -879.000  kJ/mol  
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cs+      = Cs+
      log_k       +0.00             
#     Enthalpy of formation: -258.000  kJ/mol  95SIL/BID
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Cu+2     = Cu+2
      log_k       +0.00             
#     Enthalpy of formation: +64.900   kJ/mol  92GRE/FUG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000e-       = e-
      log_k       +0.00             
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Edta-4   = Edta-4
      log_k       +0.00             
#     Enthalpy of formation: -1704.800 kJ/mol  05HUM/AND
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Eu+3     = Eu+3
      log_k       +0.00             
#     Enthalpy of formation: -605.325  kJ/mol  
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000F-       = F-
      log_k       +0.00             
#     Enthalpy of formation: -335.350  kJ/mol  95SIL/BID
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Fe+2     = Fe+2
      log_k       +0.00             
#     Enthalpy of formation: -90.295   kJ/mol  13LEM/BER
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000H+       = H+
      log_k       +0.00             
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000H2(PO4)- = H2(PO4)-
      log_k       +0.00             
#     Enthalpy of formation: -1302.600 kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000H2O      = H2O
      log_k       +0.00             
#     Enthalpy of formation: -285.830  kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000H4(SiO4) = H4(SiO4)
      log_k       +0.00             
#     Enthalpy of formation: -1461.194 kJ/mol  
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Hf+4     = Hf+4
      log_k       +0.00             
#     Enthalpy of formation: -628.910  kJ/mol  99VAS/LYT
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Hg+2     = Hg+2
      log_k       +0.00             
#     Enthalpy of formation: +170.210  kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000HGlu-    = HGlu-
      log_k       +0.00             
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000HIsa-    = HIsa-
      log_k       +0.00             
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Ho+3     = Ho+3
      log_k       +0.00             
#     Enthalpy of formation: -707.042  kJ/mol  
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000I-       = I-
      log_k       +0.00             
#     Enthalpy of formation: -56.780   kJ/mol  92GRE/FUG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000K+       = K+
      log_k       +0.00             
#     Enthalpy of formation: -252.140  kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Li+      = Li+
      log_k       +0.00             
#     Enthalpy of formation: -278.470  kJ/mol  92GRE/FUG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Malonate-2 = Malonate-2
      log_k       +0.00             
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Mg+2     = Mg+2
      log_k       +0.00             
#     Enthalpy of formation: -467.000  kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Mn+2     = Mn+2
      log_k       +0.00             
#     Enthalpy of formation: -220.800  kJ/mol  95ROB/HEM
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000MoO4-2   = MoO4-2
      log_k       +0.00             
#     Enthalpy of formation: -997.000  kJ/mol  74OHA
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Na+      = Na+
      log_k       +0.00             
#     Enthalpy of formation: -240.340  kJ/mol  92GRE/FUG (89COX/WAG)
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Nb(OH)6- = Nb(OH)6-
      log_k       +0.00             
#     Enthalpy of formation: -1925.658 kJ/mol  
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Ni+2     = Ni+2
      log_k       +0.00             
#     Enthalpy of formation: -55.012   kJ/mol  05GAM/BUG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000NO3-     = NO3-
      log_k       +0.00             
#     Enthalpy of formation: -206.850  kJ/mol  92GRE/FUG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000NpO2+2   = NpO2+2
      log_k       +0.00             
#     Enthalpy of formation: -860.733  kJ/mol  01LEM/FUG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Nta-3    = Nta-3
      log_k       +0.00             
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Ox-2     = Ox-2
      log_k       +0.00             
#     Enthalpy of formation: -830.660  kJ/mol  05HUM/AND
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Pa+4     = Pa+4
      log_k       +0.00             
#     Enthalpy of formation: -620.000  kJ/mol  85BAR/PAR
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Pb+2     = Pb+2
      log_k       +0.00             
#     Enthalpy of formation: +0.920    kJ/mol  89COX/WAG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Pd+2     = Pd+2
      log_k       +0.00             
#     Enthalpy of formation: +189.889  kJ/mol  
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Phthalat-2 = Phthalat-2
      log_k       +0.00             
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000PuO2+2   = PuO2+2
      log_k       +0.00             
#     Enthalpy of formation: -822.036  kJ/mol  01LEM/FUG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Pyrophos-4 = Pyrophos-4
      log_k       +0.00             
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Ra+2     = Ra+2
      log_k       +0.00             
#     Enthalpy of formation: -528.025  kJ/mol  
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Rb+      = Rb+
      log_k       +0.00             
#     Enthalpy of formation: -251.120  kJ/mol  92GRE/FUG
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sb(OH)3  = Sb(OH)3
      log_k       +0.00             
#     Enthalpy of formation: -773.893  kJ/mol  
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000SeO4-2   = SeO4-2
      log_k       +0.00             
#     Enthalpy of formation: -603.500  kJ/mol  05OLI/NOL
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sm+3     = Sm+3
      log_k       +0.00             
#     Enthalpy of formation: -691.198  kJ/mol  
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     = Sn+2
      log_k       +0.00             
#     Enthalpy of formation: -9.617    kJ/mol  12GAM/GAJ
      -analytic 	00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    
